Feature,cid,hmdbID,Final_Class
Alanine,5950,HMDB0000161,Organic acids_Amino acids
Aleuritic acid,10790,NA,Lipids_Fatty acids
"all-cis-4,7,10,13,16-Docosapentaenoic acid",6441454,HMDB0001976,Lipids_Fatty acids
Allothreonine,99289,HMDB0004041,Organic acids_Amino acids
Alpha-Tocopherol,14985,HMDB0001893,Lipids_Other
aminoadipate,92136,HMDB0000510,Organic acids_Amino acids
AMP,6083,HMDB0000045,Nucleosides
Aniline-2-Sulfonate,6926,HMDB0304940,Benzenoids
Anserine,112072,HMDB0000194,Other
Arachidic acid,10467,HMDB0002212,Lipids_Fatty acids
Arachidonic acid,444899,HMDB0001043,Lipids_Fatty acids
Arginine,6322,HMDB0000517,Organic acids_Amino acids
Argininosuccinate,16950,HMDB0000052,Organic acids_Amino acids
Ascorbic acid,54670067,HMDB0000044,Other
Asparagine,6267,HMDB0000168,Organic acids_Amino acids
Aspartate,5960,HMDB0000191,Organic acids_Amino acids
Azelate,2266,HMDB0000784,Lipids_Fatty acids
Behenic acid,8215,HMDB0000944,Lipids_Fatty acids
Benzaldehyde,240,HMDB0006115,Benzenoids
Benzyl Alcohol,244,HMDB0003119,Benzenoids
Benzylamine,7504,HMDB0033871,Benzenoids
Beta-Alanine,239,HMDB0000056,Organic acids_Amino acids
Beta-hydroxyvaleric Acid,107802,HMDB0000531,Lipids_Fatty acids
Betaine,247,HMDB0000043,Organic acids_Amino acids
Bilirubin,5280352,HMDB0000054,Other
Biliverdin,5280353,HMDB0001008,Other
Biotin,171548,HMDB0000030,Other
Bis(2-Ethylhexyl)Phthalate,8343,HMDB0249243,Benzenoids
Buthionine-sulfoximine,119565,NA,Other
Butyric acid,264,HMDB0000039,Lipids_Fatty acids
Butyryl-carnitine,439829,HMDB0002013,Lipids_Other
Caffeate,689043,HMDB0001964,Other
Caffeine,2519,HMDB0001847,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Carnitine,288,HMDB0000062,Organic nitrogen compounds
Carnosine,439224,HMDB0000033,Other
CDP,6132,HMDB0001546,Nucleosides
Cholate,221493,HMDB0000619,Lipids_Bile acids
Choline,305,HMDB0000097,Organic nitrogen compounds
Cinnamate,5957728,HMDB0000567,Other
cis-10-Nonadecenoic acid,5312513,HMDB0013622,Lipids_Fatty acids
cis-11-Eicosenoic acid,5282768,HMDB0002231,Lipids_Fatty acids
Cis-4-Hydroxy-D-Proline,440014,HMDB0060460,Organic acids_Amino acids
cis-5-Dodecenoic acid,5312378,HMDB0000529,Lipids_Fatty acids
"cis-7,10,13,16-Docosatetraenoic acid",5497181,HMDB0002226,Lipids_Fatty acids
cis-aconitate,643757,HMDB0000072,Organic acids and derivatives_Carboxylic acids
Citramalate,1081,HMDB0000426,Lipids_Fatty acids
Citrate,31348,HMDB0000094,Organic acids and derivatives_Carboxylic acids
Citrulline,9750,HMDB0000904,Organic acids_Amino acids
CMP,6131,HMDB0000095,Nucleosides
Cortexolone,440707,HMDB0000015,Lipids_Other
Cortisone,222786,HMDB0002802,Lipids_Other
Creatine,586,HMDB0000064,Organic acids_Amino acids
Creatinine,588,HMDB0000562,Organic acids_Amino acids
Crotonic acid,637090,HMDB0010720,Lipids_Fatty acids
Cys-Gly,439498,HMDB0000078,Organic acids_Amino acids
Cystathionine,834,HMDB0000099,Organic acids_Amino acids
Cysteate,25701,HMDB0002757,Organic acids_Amino acids
Cysteine,5862,HMDB0000574,Organic acids_Amino acids
Cystine,595,HMDB0000192,Organic acids_Amino acids
Cytidine,6175,HMDB0000089,Nucleosides
Cytosine,597,HMDB0000630,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
D-Mannosamine,440049,NA,Other
D-Pinitol,164619,HMDB0034219,Other
D-Sedoheptulose,5459879,HMDB0003219,Organic oxygen compounds_Carbohydrates
Decanoic acid,2969,HMDB0000511,Lipids_Fatty acids
Dehydroascorbate,440667,HMDB0001264,Other
Deoxycarnitine,725,HMDB0001161,Lipids_Fatty acids
Deoxycholate,222528,HMDB0000626,Lipids_Bile acids
Deoxycytidine,13711,HMDB0000014,Nucleosides
Deoxycytidine Monophosphate,13945,HMDB0001202,Nucleosides
Deoxyguanosine,135398592,HMDB0000085,Nucleosides
Deoxyguanosine monophosphate,135398597,HMDB0001044,Nucleosides
Deoxyribose,5460005,HMDB0003224,Organic oxygen compounds_Carbohydrates
Deoxyuridine,13712,HMDB0000012,Nucleosides
Dethiobiotin,445027,HMDB0003581,Lipids_Fatty acids
DHAP,668,HMDB0001473,Organic oxygen compounds_Carbohydrates
Diaminopimelate,5460662,HMDB0001370,Organic acids_Amino acids
Didecanoyl-Glycerophosphocholine,16219892,HMDB0244070,Lipids_Other
Diethanolamine,8113,HMDB0004437,Organic nitrogen compounds
Diethyl 2-Methyl-3-Oxosuccinate,97750,HMDB0032306,Organic acids_Hydroxy and Keto acids
Dihydrobiopterin,135398687,HMDB0000038,Other
Dihydroorotate,5461056,HMDB0000528,Organic acids_Amino acids
Dihydrouracil,649,HMDB0000076,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Dimethylarginine,10176589,HMDB0251395,Organic acids_Amino acids
Dimethylglycine,673,HMDB0000092,Organic acids_Amino acids
Dipalmitoyl-Phosphoethanolamine,65109,HMDB0008923,Lipids_Other
Docosahexaenoic acid,445580,HMDB0002183,Lipids_Fatty acids
Docosatrienoic Acid,5312557,HMDB0002823,Lipids_Fatty acids
Dodecanoic acid,3893,HMDB0000638,Lipids_Fatty acids
Dopamine,681,HMDB0000073,Benzenoids
Eicosapentaenoic acid,446284,HMDB0001999,Lipids_Fatty acids
Epinephrine,5816,HMDB0000068,Benzenoids
Erucic acid,5281116,HMDB0002068,Lipids_Fatty acids
Farnesyl pyrophosphate,445713,HMDB0000961,Lipids_Other
Ferulate,445858,HMDB0000954,Other
Fructose,2723872,HMDB0000660,Organic oxygen compounds_Carbohydrates
Fructose-6-phosphate,69507,HMDB0000124,Organic oxygen compounds_Carbohydrates
Fumarate,5460307,HMDB0000134,Organic acids and derivatives_Carboxylic acids
GABA,119,HMDB0000112,Organic acids_Amino acids
Galactarate,3037582,HMDB0000639,Organic oxygen compounds_Carbohydrates
Galactosamine,24154,HMDB0245095,Organic oxygen compounds_Carbohydrates
Galactose 1-Phosphate,123912,HMDB0000645,Organic oxygen compounds_Carbohydrates
Galacturonate,445929,HMDB0002545,Organic oxygen compounds_Carbohydrates
Gemcitabine,60750,HMDB0014584,Nucleosides
Glucosaminate,73563,HMDB0250755,Organic acids_Amino acids
Glucosamine,439213,HMDB0001514,Organic oxygen compounds_Carbohydrates
Glucosamine-6-Phosphate,439217,HMDB0001254,Organic oxygen compounds_Carbohydrates
Glucose,5793,HMDB0000122,Organic oxygen compounds_Carbohydrates
Glucose 6-Phosphate,5958,HMDB0001401,Organic oxygen compounds_Carbohydrates
Glucuronolactone,92283,HMDB0006355,Other
Glutamate,33032,HMDB0000148,Organic acids_Amino acids
Glutamine,5961,HMDB0000641,Organic acids_Amino acids
Glutarate,743,HMDB0000661,Organic acids and derivatives_Carboxylic acids
Glutarylcarnitine,71317118,HMDB0013130,Lipids_Other
Glyceraldehyde 3-phosphate,729,HMDB0001112,Organic oxygen compounds_Carbohydrates
Glycerate,439194,HMDB0000139,Organic oxygen compounds_Carbohydrates
Glycerol,753,HMDB0000131,Organic oxygen compounds_Carbohydrates
Glycerol 3-phosphate,754,HMDB0000126,Lipids_Other
Glycerol Myristate,10957631,HMDB0011561,Lipids_Other
Glycine,750,HMDB0000123,Organic acids_Amino acids
Glycochenodeoxycholate,12544,HMDB0000637,Lipids_Bile acids
Glycocholate,10140,HMDB0000138,Lipids_Bile acids
Glycolate,757,HMDB0000115,Organic acids_Hydroxy and Keto acids
GMP,135398631,HMDB0001397,Nucleosides
GPP,445995,HMDB0001285,Lipids_Other
Guaiacol,460,HMDB0001398,Benzenoids
Guanidinoacetate,763,HMDB0000128,Organic acids_Amino acids
Guanidinosuccinic Acid,439918,HMDB0003157,Organic acids_Amino acids
Guanine,135398634,HMDB0000132,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Guanosine,135398635,HMDB0000133,Nucleosides
Gulonolactone,165105,HMDB0003466,Other
Heneicosanoic acid,16898,HMDB0002345,Lipids_Fatty acids
Heptanoic acid,8094,HMDB0000666,Lipids_Fatty acids
Hexanoic acid,8892,HMDB0000535,Lipids_Fatty acids
Hexanoyl carnitine,NA,HMDB0000756,Lipids_Other
Hippurate,464,HMDB0000714,Benzenoids
Histamine,774,HMDB0000870,Organic nitrogen compounds
Histidine,6274,HMDB0000177,Organic acids_Amino acids
Homocysteine,91552,HMDB0000742,Organic acids_Amino acids
Homoserine,779,HMDB0000719,Organic acids_Amino acids
Hydroquinone,785,HMDB0002434,Benzenoids
Hypotaurine,107812,HMDB0000965,Other
Hypoxanthine,135398638,HMDB0000157,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Indole-3-Acetamide,397,HMDB0029739,Organoheterocyclic compounds_Indoles
Indole-3-Acetate,801,HMDB0000197,Organoheterocyclic compounds_Indoles
Indole-3-Methyl Acetate,74706,HMDB0029738,Organoheterocyclic compounds_Indoles
Indole-3-Pyruvate,803,HMDB0060067,Organic oxygen compounds_Carbohydrates
Indoxyl Sulfate,10258,HMDB0000682,Other
Indoxyl-Glucoside,441564,HMDB0061755,Organic oxygen compounds_Carbohydrates
Inosine,135398641,HMDB0000195,Nucleosides
Isoleucine,6306,HMDB0000172,Organic acids_Amino acids
Itaconate,811,HMDB0002092,Lipids_Fatty acids
Kynurenate,3845,HMDB0000715,Other
Kynurenine,846,HMDB0000684,Other
L-Cysteic Acid,25701,HMDB0002757,Organic acids_Amino acids
L-Dopa,6047,HMDB0000181,Organic acids_Amino acids
Lactose,6134,HMDB0041627,Organic oxygen compounds_Carbohydrates
Lauroylcarnitine,168381,HMDB0002250,Lipids_Other
Leucine,6106,HMDB0000687,Organic acids_Amino acids
Lignoceric acid,11197,HMDB0002003,Lipids_Fatty acids
Linoleic acid,5280450,HMDB0000673,Lipids_Other
Linolenic acid,5280934,HMDB0001388,Lipids_Other
Lithocholate,9903,HMDB0000717,Lipids_Bile acids
Lithocholyltaurine,439763,HMDB0000722,Lipids_Bile acids
Lumichrome,5326566,HMDB0254199,Other
Lysine,5962,HMDB0000182,Organic acids_Amino acids
Malate,160434,HMDB0000156,Organic acids_Hydroxy and Keto acids
Maleamate,5280451,HMDB0254310,Lipids_Fatty acids
Maleate,5288227,HMDB0000176,Organic acids and derivatives_Carboxylic acids
Maleimide,10935,HMDB0254312,Other
Malonate,867,HMDB0000691,Organic acids and derivatives_Carboxylic acids
Mandelate,3839223,HMDB0000703,Benzenoids
Mannitol,6251,HMDB0000765,Organic oxygen compounds_Carbohydrates
Melatonin,896,HMDB0001389,Organoheterocyclic compounds_Indoles
Mesaconic acid,638129,HMDB0000749,Lipids_Fatty acids
Mesoxalate,10132,HMDB0031522,Organic acids and derivatives_Carboxylic acids
Methionine,6137,HMDB0000696,Organic acids_Amino acids
Methionine Sulfoximine,16118,HMDB0029430,Organic acids_Amino acids
Methyglutarate,12284,HMDB0000752,Lipids_Fatty acids
Methyl 4-Aminobutyrate,18614,HMDB0341354,Organic acids_Amino acids
Methyl Galactoside,94214,HMDB0029965,Organic oxygen compounds_Carbohydrates
Methyl Jasmonate,5281929,HMDB0036583,Lipids_Other
Methyl Vanillate,19844,HMDB0240266,Benzenoids
methyl-lysine,7010497,HMDB0240689,Organic acids_Amino acids
Methylarginine,132862,HMDB0029416,Organic acids_Amino acids
Methylguanidine,10111,HMDB0001522,Organic nitrogen compounds
Methylmalonate,487,HMDB0000202,Organic acids and derivatives_Carboxylic acids
Methylthioadenosine,439176,HMDB0001173,Nucleosides
Mevalolactone,10428,HMDB0006024,Other
Mevalonate,439230,HMDB0000227,Lipids_Fatty acids
Monoethylmalonate,11686,HMDB0002001,Organic acids and derivatives_Carboxylic acids
Myo-Inositol,892,HMDB0000211,Other
Myristic acid,11005,HMDB0000806,Lipids_Fatty acids
Myristoleic acid,5281119,HMDB0002000,Lipids_Fatty acids
N-Acetyl-L-Aspartic Acid,65065,HMDB0000812,Organic acids_Amino acids
N-Acetyl-L-glutamine,182230,HMDB0006029,Organic acids_Amino acids
N-Acetylalanine,88064,HMDB0000766,Organic acids_Amino acids
N-Acetylasparagine,99715,HMDB0006028,Organic acids_Amino acids
N-Acetylglucosamine,24139,HMDB0000215,Organic oxygen compounds_Carbohydrates
N-Acetylglutamate,70914,HMDB0001138,Organic acids_Amino acids
N-Acetylglycine,10972,HMDB0000532,Organic acids_Amino acids
N-Acetylleucine,70912,HMDB0011756,Organic acids_Amino acids
N-Acetylmethionine,448580,HMDB0011745,Organic acids_Amino acids
N-Acetylneuraminate,439197,HMDB0000230,Organic oxygen compounds_Carbohydrates
N-Acetylphenylalanine,2000,HMDB0000512,Organic acids_Amino acids
N-Acetylputrescine,122356,HMDB0002064,Other
N-Acetylserine,65249,HMDB0002931,Organic acids_Amino acids
N-Acetylserotonin,903,HMDB0001238,Organoheterocyclic compounds_Indoles
N-Acetyltryptophan,2002,HMDB0013713,Organic acids_Amino acids
N-Alpha-Acetyllysine,192590,HMDB0000446,Organic acids_Amino acids
N-Butylbenzenesulfonamide,19241,NA,Other
N-Carbamoyl-L-aspartate,93072,HMDB0000828,Organic acids_Amino acids
N-Formyl-L-Methionine,439750,HMDB0001015,Organic acids_Amino acids
N-Formylglycine,75606,HMDB0255145,Organic acids_Amino acids
N-Methylaspartate,22880,HMDB0002393,Organic acids_Amino acids
N-Methylglutamate,439377,HMDB0062660,Organic acids_Amino acids
N-Methyltryptamine,6088,HMDB0004370,Organoheterocyclic compounds_Indoles
"N,N-Diethyl-P-phenylenediamine",7120,HMDB0247663,Organic nitrogen compounds
N6-(Delta2-Isopentenyl)-Adenine,92180,HMDB0245646,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
NAD+,5893,HMDB0000902,Nucleosides
NAPQI,39763,HMDB0060946,Organic nitrogen compounds
Nervonic acid,5281120,HMDB0002368,Lipids_Fatty acids
Nicotinamide,936,HMDB0001406,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Nicotinamide Mononucleotide,14180,HMDB0000229,Nucleosides
nicotinamide N-oxide,72661,HMDB0002730,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Nicotinate,938,HMDB0001488,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Nicotine,NA,HMDB0001934,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Nonadecanoic acid,12591,HMDB0000772,Lipids_Fatty acids
Nonanoic acid,8158,HMDB0000847,Lipids_Fatty acids
Norepinephrine,439260,HMDB0000216,Benzenoids
Normetanephrine,1237,HMDB0000819,Benzenoids
Norvaline,65098,HMDB0013716,Organic acids_Amino acids
O-Acetylserine,99478,HMDB0003011,Organic acids_Amino acids
O-Phosphoethanolamine,1015,HMDB0000224,Other
O-Succinyl-Homoserine,439406,HMDB0255868,Organic acids_Amino acids
Octanoic acid,379,HMDB0000482,Lipids_Fatty acids
Octanoyl-carnitine,21889559  ,HMDB0000791,Lipids_Other
Oleic acid,445639,HMDB0000207,Lipids_Fatty acids
Oleoyl-Glycerol,NA,HMDB0011567,Lipids_Other
Omega-Hydroxydodecanoate,79034,HMDB0002059,Organic acids_Hydroxy and Keto acids
Ophthalmate,7018721,HMDB0005765,Organic acids_Amino acids
Ornithine,6262,HMDB0000214,Organic acids_Amino acids
Orotate,1492348,HMDB0000226,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Oxalate,71081,HMDB0002329,Organic acids and derivatives_Carboxylic acids
Oxoadipate,71,HMDB0000225,Organic acids_Hydroxy and Keto acids
Oxoglutarate,51,HMDB0000208,Organic acids_Hydroxy and Keto acids
Oxoproline,7405,HMDB0000267,Organic acids_Amino acids
Oxypurinol,135398752,HMDB0000786,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
P-Octopamine,440266,HMDB0004825,Benzenoids
Palmitic acid,985,HMDB0000220,Lipids_Fatty acids
Palmitoleic acid,445638,HMDB0003229,Lipids_Fatty acids
Palmitoyl-carnitine,461,HMDB0240783,Lipids_Other
Paraxanthine,4687,HMDB0001860,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Pentadecanoic acid,13849,HMDB0000826,Lipids_Fatty acids
Pentanoate,114781,HMDB0000892,Lipids_Fatty acids
PEP,1005,HMDB0000263,Other
Phenylacetaldehyde,998,HMDB0006236,Benzenoids
Phenylalanine,6140,HMDB0000159,Organic acids_Amino acids
Phenylethanolamine,1000,HMDB0001065,Organic nitrogen compounds
Phenylpyruvate,997,HMDB0000205,Benzenoids
Phosphoserine,68841,HMDB0000272,Organic acids_Amino acids
Picolinate,6920223,HMDB0002243,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Pipecolate,849,HMDB0000070,Organic acids_Amino acids
Pregnenolone Sulfate,105074,HMDB0000774,Lipids_Other
Proline,145742,HMDB0000162,Organic acids_Amino acids
Propionyl-carnitine,188824,HMDB0000824,Lipids_Other
Protoporphyrin,4971,HMDB0000241,Other
Pterin,135398660,HMDB0000802,Other
Pyrazole,1048,HMDB0256947,Other
Pyridoxal,1050,HMDB0001545,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Pyridoxine,1054,HMDB0000239,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Pyrocatechol,289,HMDB0000957,Benzenoids
Pyruvate,107735,HMDB0000243,Organic acids_Hydroxy and Keto acids
Quinate,6508,HMDB0003072,Other
Quinolinate,1066,HMDB0000232,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Quinoline,7047,HMDB0033731,Other
Raffinose,439242,HMDB0003213,Organic oxygen compounds_Carbohydrates
Rhamnose,25310,HMDB0000849,Organic oxygen compounds_Carbohydrates
Riboflavin,493570,HMDB0000244,Other
Ribose,10975657,HMDB0000283,Organic oxygen compounds_Carbohydrates
Ribose phosphate,77982,HMDB0001548,Organic oxygen compounds_Carbohydrates
Ricinoleic acid,643684,HMDB0034297,Lipids_Fatty acids
S-Adenosyl-L-methionine,34755,HMDB0001185,Nucleosides
S-Hexyl-Glutathione,97536,NA,Other
Saccharate,33037,HMDB0000663,Organic oxygen compounds_Carbohydrates
SAICAr,160666,HMDB0000797,Nucleosides
Salicylamide,5147,HMDB0015687,Benzenoids
Salicylate,54675850,HMDB0000840,Benzenoids
Salsolinol,91588,HMDB0005199,Other
Sarcosine,1088,HMDB0000271,Organic acids_Amino acids
Sedoheptulose-7-phosphate,165007,HMDB0001068,Organic oxygen compounds_Carbohydrates
Serine,NA,HMDB0000187,Organic acids_Amino acids
Serotonin,5202,HMDB0000259,Organoheterocyclic compounds_Indoles
Shikimate,8742,HMDB0003070,Other
Sn-Glycero-3-Phosphocholine,657272,HMDB0000086,Lipids_Other
Sorbate,1549237,HMDB0029581,Lipids_Fatty acids
Sphinganine,91486,HMDB0000269,Organic nitrogen compounds
Sphingomyelin,7,HMDB0001348,Lipids_Other
Stachydrine,115244,HMDB0004827,Organic acids_Amino acids
Stachyose,439531,HMDB0003553,Organic oxygen compounds_Carbohydrates
Stearic acid,5281,HMDB0000827,Lipids_Fatty acids
Suberate,5249080,HMDB0000893,Lipids_Fatty acids
Succinic Acid,1110,HMDB0000254,Organic acids and derivatives_Carboxylic acids
Succinyladenosine,20849086,HMDB0000912,Nucleosides
Sucrose,5988,HMDB0000258,Organic oxygen compounds_Carbohydrates
Tartrate,875,HMDB0000956,Organic oxygen compounds_Carbohydrates
Taurine,1123,HMDB0000251,Other
Tetradecanoylcarnitine,53477791,HMDB0005066,Lipids_Other
Tetrahydrofolate,135444742,HMDB0001846,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Theophylline,2153,HMDB0001889,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Thiamine,1130,HMDB0000235,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Thiamine Monophosphate,1131,HMDB0002666,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Thiopurine S-Methylether,5778,HMDB0060411,Nucleosides
Threitol,169019,HMDB0004136,Organic oxygen compounds_Carbohydrates
Threonine,6288,HMDB0000167,Organic acids_Amino acids
Thymidine,5789,HMDB0000273,Nucleosides
Thymine,1135,HMDB0000262,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Thyrotropin Releasing Hormone,638678,HMDB0060080,Lipids_Other
TMP,9700,HMDB0001227,Nucleosides
trans-3-Hexenoic acid,5282708,HMDB0031501,Lipids_Fatty acids
Trans-4-Hydroxy-L-Proline,5810,HMDB0000725,Organic acids_Amino acids
"trans,trans-Muconic acid",5356793,HMDB0000393,Lipids_Fatty acids
Trehalose,7427,HMDB0000975,Organic oxygen compounds_Carbohydrates
Tricosanoic acid,17085,HMDB0001160,Lipids_Fatty acids
Tridecanoic acid,12530,HMDB0000910,Lipids_Fatty acids
Trigonelline,5570,HMDB0000875,Other
Trimethyllysine,440121,HMDB0001325,Organic acids_Amino acids
Tryptamine,1150,HMDB0000303,Organoheterocyclic compounds_Indoles
Tryptophan,6305,HMDB0000929,Organoheterocyclic compounds_Indoles
Tryptophanamide,439356,HMDB0013318,Organoheterocyclic compounds_Indoles
Tyramine,5610,HMDB0000306,Benzenoids
Tyrosine,6057,HMDB0000158,Organic acids_Amino acids
UDP,6031,HMDB0000295,Nucleosides
UMP,6030,HMDB0000288,Nucleosides
Undecanoic acid,8180,HMDB0000947,Lipids_Fatty acids
Uracil,1174,HMDB0000300,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Urate,1175,HMDB0000289,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Ureidopropionate,111,HMDB0000026,Other
Uridine,6029,HMDB0000296,Nucleosides
