Feature,001_SMC_IIRN_p3s1,002_SMC_IIRN_p3s2,003_SMC_IIRN_p3s3,004_SMC_IIRN_p3s4,005_SMC_IIRN_p4s1,006_SMC_IIRN_p4s2,007_SMC_IIRN_p4s3,008_SMC_IIRN_p4s4,009_SMC_IIRN_p5s1,010_SMC_IIRN_p5s2,011_SMC_IIRN_p5s3,012_SMC_IIRN_p5s4,013_SMC_IIRN_p8s1,014_SMC_IIRN_p8s2,015_SMC_IIRN_p8s3,017_SMC_IIRN_p9s1,018_SMC_IIRN_p9s2,019_SMC_IIRN_p9s3,020_SMC_IIRN_p9s4,021_SMC_IIRN_p10s1,022_SMC_IIRN_p10s2,023_SMC_IIRN_p10s3,025_SMC_IIRN_p11s1,026_SMC_IIRN_p11s2,027_SMC_IIRN_p11s3,028_SMC_IIRN_p11s4,029_SMC_IIRN_p12s1,030_SMC_IIRN_p12s2,031_SMC_IIRN_p12s3,032_SMC_IIRN_p12s4,034_SMC_IIRN_p13s1,035_SMC_IIRN_p13s2,036_SMC_IIRN_p13s3,037_SMC_IIRN_p13s4,038_SMC_IIRN_p13s5,039_SMC_IIRN_p13s6,040_SMC_IIRN_p13s7,044_SMC_IIRN_p14s1,045_SMC_IIRN_p14s2,046_SMC_IIRN_p14s3,047_SMC_IIRN_p14s4,048_SMC_IIRN_p15s1,049_SMC_IIRN_p15s2,050_SMC_IIRN_p15s3,052_SMC_IIRN_p16s1,053_SMC_IIRN_p16s2,054_SMC_IIRN_p16s3,055_SMC_IIRN_p16s4,056_SMC_IIRN_p17s1,057_SMC_IIRN_p17s2,058_SMC_IIRN_p17s3,059_SMC_IIRN_p17s4,060_SMC_IIRN_p18s1,061_SMC_IIRN_p18s2,062_SMC_IIRN_p18s3,064_SMC_IIRN_p19s1,065_SMC_IIRN_p19s2,066_SMC_IIRN_p19s3,068_SMC_IIRN_p25s1,069_SMC_IIRN_p25s2,070_SMC_IIRN_p25s3,074_SMC_IIRN_p27s3,075_SMC_IIRN_p27s4,076_SMC_IIRN_p29s1,077_SMC_IIRN_p29s2,078_SMC_IIRN_p29s3,079_SMC_IIRN_p29s4,080_SMC_IIRN_p29s5,081_SMC_IIRN_p29s6,082_SMC_IIRN_p29s7,083_SMC_IIRN_p29s8,084_SMC_IIRN_p29s9,086_SMC_IIRN_p34s1,087_SMC_IIRN_p34s2,088_SMC_IIRN_p34s3,089_SMC_IIRN_p34s4,090_SMC_IIRN_p36s1,091_SMC_IIRN_p36s2,092_SMC_IIRN_p36s3,093_SMC_IIRN_p36s4,094_SMC_IIRN_p37s1,095_SMC_IIRN_p37s2,096_SMC_IIRN_p37s3,097_SMC_IIRN_p37s4,099_SMC_IIRN_p38s2,100_SMC_IIRN_p38s3,102_SMC_IIRN_p41s1,103_SMC_IIRN_p41s2,104_SMC_IIRN_p41s3,105_SMC_IIRN_p41s4,106_SMC_IIRN_p42s1,107_SMC_IIRN_p42s2,108_SMC_IIRN_p42s3,110_SMC_IIRN_p43s1,111_SMC_IIRN_p43s2,112_SMC_IIRN_p43s3,113_SMC_IIRN_p43s4
1-Aminocyclopropanecarboxylate,0.00486887,0.003764783,0.002864084,0.005937362,0.001826189,0.002015309,0.005052974,0.003363618,0.002752455,0.003037058,0.002945192,0.003656054,0.003286709,0.00422502,0.004249799,0.002837113,0.004462391,0.002608412,0.004100838,0.003428328,0.004759332,0.002906009,0.003539264,0.002616708,0.003255601,0.001626555,0.004393347,0.001979157,0.003780735,0.00324928,0.002813077,0.004812348,0.003619444,0.004770188,0.003381913,0.00227985,0.003514571,0.005189636,0.00502666,0.003454204,0.003569494,0.002701163,0.002258607,0.0021256,0.002019949,0.002796429,0.002811642,0.003599263,0.002056461,0.00318604,0.003251902,0.002889635,0.002036587,0.002510782,0.002147037,0.002911436,0.003177443,0.003554402,0.003241348,0.004562215,0.003582163,0.003894972,0.003057443,0.003548658,0.00322202,0.002563232,0.00275027,0.002329105,0.005490342,0.002849307,0.003135821,0.002135858,0.00278337,0.003735158,0.003138884,0.003187776,0.004592381,0.003341121,0.003334197,0.003531909,0.002820763,0.002864369,0.003132605,0.0025358,0.003012847,0.00238438,0.003110526,0.003339999,0.004047931,0.002420934,0.004386569,0.002582638,0.002273473,0.002866464,0.002495662,0.002473351,0.003363639
1-Methyladenosine,0.009046109,0.009583222,0.009701267,0.007955941,0.007620896,0.008658185,0.010585407,0.006947828,0.013564015,0.008625837,0.011604358,0.01111375,0.013165531,0.009853136,0.009901368,0.009667323,0.008900419,0.010107147,0.011413945,0.01231402,0.009436087,0.008831383,0.010233264,0.009165459,0.011054325,0.009285975,0.009890892,0.012563569,0.008813557,0.010420656,0.011289164,0.008761789,0.011448425,0.012146337,0.008314529,0.010109882,0.010526372,0.010895987,0.009613714,0.012632299,0.011478247,0.00773137,0.008445225,0.006792034,0.011513922,0.008673033,0.008255311,0.008471935,0.010168896,0.009430838,0.011913542,0.009871867,0.008807209,0.008425084,0.009957921,0.010482879,0.012577652,0.010604441,0.008614697,0.008369538,0.008721115,0.012659296,0.009178769,0.010287358,0.011786477,0.011215561,0.010467951,0.010399361,0.009671375,0.0105938,0.009421813,0.010244254,0.008559229,0.007844763,0.008756469,0.011069479,0.009575898,0.008346474,0.008542503,0.01041163,0.008769342,0.009010949,0.007884725,0.010183714,0.008582682,0.010831061,0.008645426,0.009260665,0.008279596,0.009350529,0.008208552,0.009118115,0.01201664,0.010155936,0.011964421,0.014855183,0.010205004
10-HAD,0.00382658,0.024901419,0.004539777,0.01357112,0.008190722,0.009103985,0.004025085,0.007926008,0.014458302,0.00736794,0.010006695,0.050925112,0.007871748,0.012455744,0.00867764,0.019866949,0.013833903,0.004070501,0.007950219,0.007659285,0.008246358,0.003975765,0.008002482,0.007833223,0.010859626,0.009259306,0.007739179,0.011806601,0.006478907,0.003830168,0.013383932,0.008677165,0.00969293,0.012721136,0.02104283,0.040857862,0.013110639,0.037229775,0.011523251,0.02288618,0.01665081,0.010189503,0.028511688,0.009289356,0.004274966,0.008598547,0.009814059,0.00487857,0.003972967,0.00869007,0.004425802,0.006084825,0.01876882,0.009131159,0.014957242,0.022580766,0.020212733,0.005198479,0.026741386,0.01367228,0.01507752,0.016154111,0.016538838,0.004316081,0.008163731,0.005356768,0.006966479,0.005980512,0.00630549,0.009021394,0.006612389,0.004364077,0.006600363,0.005019495,0.014786052,0.005134814,0.009607783,0.003063126,0.012956659,0,0.004812847,0.004865333,0.007920013,0.018842668,0.004640624,0.035495192,0.004732204,0.019656232,0.006320346,0.015085375,0.011029498,0.008008488,0.016278207,0.015141481,0.027467732,0.026714582,0.009185372
10-Hydroxydecanoic acid,0.00307199,0.011998942,0.003181678,0.005887812,0.009473146,0.005570191,0.00970765,0.007154823,0.009113451,0.00871879,0.004243674,0.014666887,0.004172354,0.002693623,0.003516018,0.011965941,0.004247204,0.003857482,0.003879453,0.002576898,0.003515441,0.002999877,0.008465741,0.006204869,0.007441682,0.006946833,0.008512072,0.00356592,0.001907551,0.003517545,0.007520874,0.005014163,0.009849938,0.003421929,0.016756488,0.015720061,0.005394884,0.017443546,0.014262735,0.018937567,0.011086359,0.004790095,0.009772451,0.004997043,0.009296013,0.007936355,0.003783737,0.003048305,0.004850206,0.008462975,0.003598403,0.00798401,0.005676469,0.003337377,0.007489241,0.011310191,0.004247199,0.004029185,0.008534705,0.003751107,0.005084801,0.015413917,0.007550293,0.003177342,0.005908622,0.00269301,0.005748436,0.003151125,0.003528326,0.00515834,0.002721157,0.003315115,0.005181476,0.005017336,0.004397934,0.004425291,0.004176076,0.003600946,0.004329662,0.006348035,0.003143907,0.003872767,0.002836674,0.010430981,0.003966308,0.005617601,0.004448859,0.016015066,0.003818368,0.008774769,0.003202485,0.004669933,0.00711183,0.01747251,0.017187198,0.023895784,0.007899461
14-Methylhexadecanoic acid,0.026665489,0.016009814,0.029341334,0.018567195,0.018694631,0.02856495,0.026118479,0.028181831,0.020904112,0.036292034,0.018616789,0.018520566,0.016639616,0.015604895,0.01601679,0.028597893,0.013163245,0.01901691,0.047136781,0.015770809,0.02539328,0.013783479,0.023687498,0.018647269,0.014462942,0.029491235,0.015651328,0.013031996,0.016992399,0.018376885,0.018387091,0.019337897,0.021066922,0.015168448,0.023066024,0.018208331,0.015008996,0.020378641,0.032238589,0.030992644,0.02343053,0.032820811,0.044060376,0.031462301,0.035073577,0.02680276,0.016312629,0.013393106,0.029201924,0.030633769,0.02012147,0.026059568,0.033958915,0.019200984,0.020955521,0.029016132,0.023246954,0.036606728,0.016324128,0.01841829,0.016911751,0.02873448,0.019705132,0.035417314,0.038800201,0.036197471,0.033782254,0.028376715,0.041894167,0.031955172,0.01294087,0.02474752,0.028987113,0.034440331,0.018849926,0.013849357,0.021115293,0.024647993,0.028086327,0.03115146,0.027608571,0.037405934,0.014901252,0.034124595,0.027586476,0.045533138,0.036425192,0.033557936,0.029362367,0.02538452,0.020736601,0.02450537,0.026029893,0.035751383,0.018544136,0.021912533,0.020040584
2 Deoxy D Glucose,0.221743968,0.19650303,0.200206655,0.152443207,0.276786362,0.290287162,0.315622334,0.286249123,0.247143828,0.202149659,0.193832952,0.175514081,0.235166505,0.247484736,0.257578792,0.214122578,0.192215874,0.196308726,0.187536797,0.174124643,0.161033551,0.161268668,0.248135188,0.207984813,0.240334974,0.229086169,0.244715754,0.29537397,0.275915922,0.295990047,0.20549199,0.182693211,0.197930171,0.201195643,0.213114338,0.364457252,0.271752837,0.222876504,0.231442509,0.205054506,0.233451261,0.302389507,0.441316211,0.29626252,0.246016971,0.211178664,0.208182153,0.190192523,0.195797249,0.201852174,0.260572415,0.176322726,0.231567333,0.224146332,0.234589465,0.078827328,0.080218357,0.078692908,0.257185627,0.238285456,0.279222263,0.120317932,0.093932457,0.396207815,0.347823207,0.384829342,0.27320647,0.344994023,0.33100609,0.418734434,0.327237245,0.349094656,0.119101238,0.123950509,0.173058943,0.198740233,0.153815663,0.164544567,0.168736061,0.168317653,0.122469721,0.118594502,0.118991095,0.126850987,0.253886961,0.234459128,0.141847218,0.136684863,0.129680932,0.154378647,0.358266842,0.327191798,0.363196099,0.226331416,0.267636426,0.325647258,0.290334879
2-Acetamido-2-Deoxy-Beta-D-Glucosylamine,0.001172,0.001040881,0.002255321,0.001218825,0.001015782,8.67E-04,0.001496852,9.94E-04,0.00116433,0.002147566,0.001077837,0.001009137,0.001272804,0.001015029,0.001240529,0.001107494,0.00225681,0.001230223,0.001381717,0.001435473,0.001117296,0.001088755,0.001052021,0.001046017,0.001028415,0.001065235,0.001192481,0.00116473,0.001131671,0.001263805,0.002394716,0.001290298,0.001118228,0.001385051,0.001149075,8.67E-04,0.001116191,0.001239673,0.001490237,0.002593836,0.002350046,0.001094829,0.00124379,0.001114549,0.001234204,0.001114866,0.001395741,0.001356307,0.001131419,0.00112437,0.001068908,0.001170098,0.001130052,0.00135998,0.001965791,0.001125824,0.001365455,9.53E-04,0.001231943,0.00100867,9.74E-04,0.001523661,0.001131138,0.001171689,0.001160225,0.001076368,9.68E-04,9.55E-04,0.001275426,0.001278085,0.001207626,0.001427726,0.001045995,0.001141379,0.001210698,0.00134328,8.96E-04,9.79E-04,0.001039072,9.97E-04,9.86E-04,9.37E-04,0.001202798,0.001148303,0.001477349,0.001301186,0.001407925,9.55E-04,0.001026879,0.001352184,0.001217132,9.95E-04,0.001008341,0.001212326,8.44E-04,0.001267526,0.001484219
2-Aminoisobutyrate,0.137850226,0.13577772,0.14279966,0.129264836,0.156124324,0.117838561,0.123243281,0.137697361,0.133281486,0.13778894,0.143499717,0.134795768,0.153686875,0.144212148,0.13942439,0.169872374,0.18556792,0.157699943,0.159699117,0.154537193,0.163230165,0.143603804,0.1497355,0.138496118,0.137436457,0.128666458,0.137279478,0.147238484,0.144247947,0.142469279,0.150444375,0.159028888,0.14614314,0.176752051,0.154099302,0.150708548,0.156708311,0.154315693,0.161234008,0.151528963,0.157039116,0.163221856,0.155736446,0.143844039,0.161037653,0.136761547,0.14436593,0.149835711,0.151811661,0.139387638,0.133414355,0.143602263,0.130618002,0.125545718,0.12453119,0.141319009,0.130621142,0.154915416,0.161799955,0.145106981,0.140726736,0.181096799,0.15588733,0.15705899,0.140147916,0.134513186,0.149982029,0.156195165,0.143450296,0.154002998,0.167660754,0.156357865,0.143899704,0.152301697,0.169036075,0.159556969,0.147484201,0.168730117,0.158682329,0.150209499,0.163195284,0.160891466,0.160662769,0.133475608,0.173662835,0.153731024,0.163527236,0.139856794,0.147262393,0.143991735,0.154932816,0.147328527,0.174718297,0.147659934,0.141890445,0.139397205,0.147628268
2-Deoxy-D-Glucose 6-phosphate,0.002063266,0.001220321,0.001736819,0.001366227,0.001518211,5.76E-04,0.001460594,0.001379095,0.002386552,0.001652518,0.001793215,0.002005272,0.001432503,0.001511954,0.00107206,7.30E-04,8.50E-04,8.31E-04,0.001264027,0.001309864,0.001119306,7.03E-04,0.002091987,0.001286575,0.00167377,0.001648269,0.001516172,0.001267186,5.92E-04,0.001342894,6.21E-04,7.98E-04,0.001492815,9.08E-04,0.002016766,0.001455265,0.001962067,0.002107477,0.0020088,0.002225828,0.002210479,0.001909628,0.00130907,0.001739201,0.001986561,0.001623998,0.001397837,0.001852463,0.001537387,0.001862926,0.002043345,0.001714596,0.001805602,8.37E-04,0.001302368,0.001575407,0.001523636,0.001791358,0.001535489,0.001600685,9.80E-04,0.002094522,0.001588232,0.001767586,0.002262325,0.002098702,7.15E-04,0.001792053,0.001417166,0.001421583,0.001866895,0.001840121,0.001322853,0.001660404,9.08E-04,0.00126508,0.001650013,0.001401098,0.001461092,0.002144495,0.001745359,0.001836967,8.53E-04,8.14E-04,0.001037394,0.001360526,0.001269855,0.001440738,0.001287265,0.001702713,7.82E-04,0.001347842,7.75E-04,0.001241828,0.001636928,0.001502479,0.001538696
2-hydroxyglutarate,0.007436121,0.009310908,0.014952143,0.006136038,0.006972938,0.005616003,0.00894608,0.015093054,0.012408815,0.00893308,0.024467783,0.018766937,0.009922042,0.008322142,0.008243742,0.008290241,0.00849881,0.006807553,0.012432747,0.011151302,0.008470112,0.008928633,0.008830585,0.01167348,0.007305335,0.007007266,0.006503893,0.010991458,0.00509858,0.007837246,0.006252844,0.006196762,0.007352358,0.008560146,0.011056059,0.00850203,0.007083793,0.008895301,0.007957947,0.008906749,0.008367071,0.010157573,0.013847683,0.014683343,0.007834157,0.009511172,0.009772303,0.006856032,0.008280177,0.013227478,0.00946937,0.012928499,0.015295012,0.017102628,0.011297095,0.006746844,0.008605583,0.006374129,0.007999049,0.006121745,0.006955482,0.00895926,0.007031864,0.010636036,0.011360149,0.008067108,0.010765785,0.00671264,0.014220683,0.009044017,0.008253661,0.009697059,0.006456049,0.011224621,0.009406654,0.007752005,0.00680293,0.00613662,0.007791459,0.007075998,0.007448673,0.00616199,0.009157142,0.009762774,0.009341947,0.009564661,0.010517683,0.012390233,0.009718222,0.014910654,0.008365126,0.0092102,0.011477438,0.008784566,0.008345088,0.012133761,0.008770712
2-Hydroxyhexadecanoic acid,0.013248739,0.013973399,0.015379691,0.009605359,0.009420701,0.014756612,0.012116092,0.012157792,0.01318389,0.014952817,0.013697767,0.013739853,0.011153805,0.012449622,0.012378528,0.015123411,0.01157171,0.012149014,0.018447647,0.010193828,0.013682177,0.00686465,0.013382854,0.009464795,0.013685898,0.01512263,0.009136683,0.012131371,0.014413915,0.013125671,0.0112432,0.014426797,0.014887259,0.010529742,0.015185641,0.015895946,0.014377017,0.013109498,0.019296399,0.013458129,0.014380844,0.010211662,0.012441704,0.017136643,0.016551601,0.012343045,0.010784224,0.011024401,0.009810882,0.011094345,0.015533662,0.017223315,0.014363788,0.011848974,0.012473225,0.018140896,0.016525507,0.015305519,0.010101421,0.011765134,0.013114337,0.01477306,0.009455152,0.023807625,0.02292663,0.018454931,0.016128813,0.013736325,0.012940883,0.021520398,0.007711295,0.019204167,0.012569491,0.014380345,0.009821135,0.011882074,0.012048171,0.011080706,0.011933048,0.009466037,0.010444569,0.013363357,0.004532593,0.01626051,0.012222608,0.020692176,0.021200682,0.015884972,0.013614445,0.014889362,0.013824353,0.015110937,0.014824701,0.014815317,0.015270096,0.014311722,0.013227595
2-Hydroxyisocaproic acid,0.021222033,0.015964202,0.023664235,0.014184903,0.021348326,0.01614438,0.01788711,0.026285939,0.031979823,0.021899256,0.021160955,0.024713347,0.019139371,0.018741776,0.019564528,0.023418337,0.020669219,0.017973792,0.028056061,0.012575577,0.012448663,0.010467805,0.012207076,0.022945006,0.017138117,0.020761965,0.012380502,0.012313127,0.011632474,0.018979991,0.016344058,0.01434397,0.02374672,0.014537429,0.018340807,0.018313473,0.016436402,0.01592092,0.017289431,0.018020732,0.005456708,0.012873358,0.017145288,0.026756336,0.018526928,0.024752176,0.013079033,0.016535401,0.016264054,0.022610823,0.02267221,0.023360228,0.021047214,0.015416352,0.016701267,0.015767941,0.02004079,0.020195357,0.012245351,0.014411193,0.019997169,0.015132532,0.016614874,0.018749637,0.019808108,0.01763333,0.014993991,0.022162315,0.020263328,0.022376952,0.017538051,0.01790188,0.019745655,0.019444062,0.014477233,0.017051525,0.016914662,0.015260672,0.018917479,0.017762515,0.023436488,0.014476356,0.011883777,0.02584421,0.023877597,0.016396946,0.013804292,0.019670819,0.017621039,0.01844971,0.012340987,0.021274456,0.024287756,0.021429027,0.02012121,0.020102082,0.021555982
2-Hydroxypyridine,0.007578356,0.005079275,0.006260716,0.01785347,6.96E-04,0.001484701,0.001631222,6.88E-04,0.010049881,0.00428664,0.009741366,0.019475262,0.001228848,7.92E-04,0.001505275,0.00576967,0.004949024,9.15E-04,0.006215298,0.081913253,0.010252331,0.020487588,0.003796303,0.005538489,0.003295657,0.006243268,0.018413702,0.012027316,0.009190149,0.013628195,0.001197875,9.59E-04,7.88E-04,0.0018737,0.001214668,0.001173084,9.48E-04,0.001277756,0.001135378,0.002250286,0.00198854,0.001279288,0.003282821,0.006108501,0.008444837,0.008083723,0.003487353,0.006679683,0,7.79E-04,7.20E-04,8.67E-04,0.005713977,0.002983583,0.003031849,0.002574405,0.001494321,0.001707284,0.002008404,0.001113461,0.001371808,0.002036495,0.005388139,7.90E-04,9.25E-04,8.61E-04,8.09E-04,0,6.08E-04,9.50E-04,6.72E-04,0,0.006854063,0.011834965,0.019819205,0.031978687,0.002200814,0.005653749,0.009824403,9.92E-04,0.009084129,8.29E-04,0.004317462,0.001933498,0.011340568,0.017134764,0.030809615,0.024296517,0.0280625,0.032938877,0.001236354,0.003770696,0.004116568,6.86E-04,5.55E-04,0.002155296,0.001430369
2-Hydroxytetradecanoic acid,0,0,0,0,0,0.002859476,0.00411864,0.003204574,0,0.001891501,0,0,0.003453592,0,0,0.003409249,0.001908757,0,0,0,0,0,0,0.002150812,0,0,0.001242181,0,0,0.002567253,0,0,0.003114824,0,0,0,0,0.002611842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003109345,0,0,0,0,0,0,0,0,0,0,0,0,0.00229495,0.002676171,0.001972959,0,0.001993917,0,0,0,0.003933629,0,0.00324167,0.003454077,0,0,0.002427643,0.002916693,0.003004747,0.003549554,0,0,0,0,0,0,0.00314932,0.00361102,0,0,0
2-Methylmaleate,0.032484898,0.037062397,0.049282699,0.043630121,0.032137887,0.02412907,0.039324183,0.039560792,0.075729283,0.045657741,0.074576384,0.084889744,0.03158996,0.02971047,0.037546641,0.034620304,0.067492652,0.05143841,0.048695194,0.065254531,0.044918974,0.04070232,0.023085774,0.054482541,0.025344132,0.035257578,0.070341281,0.023238295,0.029437176,0.048232856,0.036616042,0.039064567,0.014299516,0.029547691,0.046241125,0.043028373,0.026819446,0.046785522,0.05283674,0.048244879,0.045656042,0.03443494,0.057802585,0.044381164,0.029518284,0.055532055,0.045666748,0.039182152,0.034272842,0.052621695,0.052385363,0.043983213,0.031681694,0.025184872,0.024340944,0.041194454,0.044052398,0.056330808,0.03366391,0.028549739,0.031497514,0.05883148,0.039563025,0.051438901,0.024059655,0.03705828,0.025349555,0.037730851,0.025738539,0.022624768,0.022383888,0.020394348,0.043980548,0.040464836,0.046773471,0.061305897,0.024866084,0.020328061,0.034399669,0.018500432,0.027436884,0.026609167,0.036093597,0.019318649,0.031175666,0.020730033,0.040614479,0.030292663,0.050691401,0.039693321,0.025597508,0.036525192,0.027702259,0.031719833,0.018380427,0.050304649,0.039221686
2-Phosphoglycerate,0.001011842,0,0,0.001078131,0,0.001211485,0.001192706,0.001031855,0.001354176,0.001074732,0,8.93E-04,0.00128428,0.001144692,0.00115072,0,0.001069205,0.00114755,0.001154038,0,0.001133335,0,6.63E-04,0.001334496,0.001042431,0.001054432,0.001107314,0.001085336,9.81E-04,0.001139959,0.001279499,0.001236553,0.001379444,0.001259163,0,9.51E-04,0.001006799,0,0,0,7.22E-04,0,8.78E-04,8.95E-04,0.001144832,9.19E-04,0.001686341,0.001036544,0,0,6.57E-04,0,0,0.001114248,0.001353186,0.001042751,0.001080429,6.56E-04,0.00147512,0,0,0,0.002011416,0.001173221,8.91E-04,0.001080502,0.001359015,0.001030806,0.001465096,0.00116759,0,0,0,0.001141993,0,0,0,0,0,8.01E-04,0.001111008,0.001504456,0,0,9.56E-04,8.22E-04,0.001353564,0.001247879,9.32E-04,0.001455166,0,9.72E-04,0,0.00117799,0,0,0
"2,3-Dihydroxybenzoate",0.004373518,0.007169461,0.009275021,0.005314664,0.002422845,0.001963144,0.009471474,0.006307191,0.012705072,0.009814522,0.018745839,0.007103634,0.0092043,0.015643611,0.00708699,0.002881254,0.006622223,0.009174207,0.006360127,0.014338288,0.021164931,0.012077881,0.003458811,0.009645574,0.007220555,0.007242114,0.007916362,0.020499638,0.013483796,0.004621823,0.012921077,0.013980977,0.00779842,0.005542877,0.003945472,0.013015735,0.012417775,0.019643306,0.03842513,0.052299496,0.039532205,0.016008615,0.010307389,0.007876615,0.00362093,0.003617471,0.003887969,0.003821702,0.004064955,0.0038843,0.003540889,0.003180703,0.009227402,0.009929557,0.006185908,0.019145742,0.029931498,0.029023571,0.011663903,0.007186317,0.013206762,0.020003285,0.033121474,0.008438779,0.037288708,0.006931836,0.007255758,0.011998849,0.007114609,0.004959486,0.003124369,0.011482547,0.008018472,0.005067092,0.013238759,0.030590691,0.005312404,0.012399009,0.007383224,0.004088052,0.004849552,0.002365043,0.018166944,0.01050709,0.004958864,0.011272746,0.005600757,0.003460786,0.006152935,0.013148766,0.004156685,0.003679178,0.008165043,0.013577278,0.016827163,0.030630154,0.016946202
"2,6-Dihydroxypyridine",0.001188418,0,0,0.001227431,0,0,0,0,0,0.001539065,0,0.004539659,0.001688258,9.60E-04,0,0.001751123,7.27E-04,8.49E-04,0.001110138,0.00457325,0.001031367,0.003303949,0,0.002064038,0.001586633,0.001118613,0.003180927,7.24E-04,0.001023393,0.001668282,0,0.002112074,0,0.001134965,0,0.001168771,0,0.001697662,0,9.23E-04,0.001018207,0,0.003292348,0,8.62E-04,6.12E-04,0,0,0,0,0.001419654,0.001720066,0.001434209,0,0,0.001346146,0.001193089,0.001078249,0,0.001488887,0,0.003179227,7.00E-04,0.001770153,0,0.001793343,0.001400688,8.20E-04,0,0,0,0,7.72E-04,0.001432975,0.003179292,0.004854428,0,0.002013286,9.55E-04,0,0.00104286,0,0,0,8.39E-04,0.001359414,0.002971746,0.005184007,0.002864002,0.004950884,0,0,0.002185853,0,0.001906446,0.00173449,0
2'-Deoxy-5'-Adenosine Monophosphate,0.001071366,0.00157359,0.002084407,0.001422443,0.001632819,0.001022831,0.001166595,0.003513218,0,0.001379783,0.001999338,0.00148192,0.001378899,0,0.001328099,0.002380662,0.001545039,0,0.002182105,0.001861713,0.00162408,0.001918788,0,0.002305101,0.002368621,0.001109797,0.001306206,0.001475984,0,0.001307897,0,0.002033676,0.001669464,0,0.002616374,0,0.002092377,0,0.001762891,0,0.002175548,0.002049133,0.001437313,0.003287794,0,0.001675322,0.00524798,0,0,0.002052267,0,0.002392344,0.002160479,0.002385407,0.002233805,0,0,0.002534041,0.001865503,0,0.002573664,0.002698695,0.00192261,0.002165904,0.001887573,0.00134917,0.001601075,0,0.002089241,0,0,0.003981445,0,0,0.0015176,0,0,0,0,0,0,0,0.002698647,0,0,0.001966927,0,0.001738836,0,0.002602827,0.002340727,0.001906266,0,0,0,0,0
3-(2-Hydroxyphenyl)Propanoate,0.003263794,0.005544816,0.007286408,0.006999372,0.005248339,0.00565652,0.007052839,0.005467059,0.012010592,0.008935685,0.007910019,0.01114072,0.006358228,0.007351902,0.007715746,0.002524722,0.003688168,0.005198504,0.002388984,0.001879797,0.001852925,0.003204038,0.002921376,0.012242852,0.006357111,0.005212324,0.002067354,0.0033858,0.004443726,0.003563136,0.003363367,0.011888183,0.007201255,0.008823411,0.007785094,0.01296986,0.012606936,0.003672707,0.004245463,0.003593311,0.003798892,0.002810502,0.00812357,0.009952898,0.002979973,0.009689346,0.00365777,0.003279664,0.010492617,0.00433679,0.010809556,0.012579668,0.003693666,0.002631221,0.008299049,0.009899795,0.016499969,0.012719917,0.002688968,0.002908432,0.007500887,0.011640438,0,0.005195496,0.004265089,0.002868497,0.00420143,0.004228094,0.003144961,0.003837858,0.006886942,0.002420902,0.007514833,0.004512505,0.003531123,0.007173452,0.008456144,0.00354461,0.003127455,0.003873145,0.003653356,0.00229254,0.00372078,0.004054358,0.007198568,0.002815004,0.003589066,0.003789459,0.003626402,0.004890121,0.002021644,0.006361587,0.004909372,0.003736921,0.005926924,0.0094133,0.005393449
3-(4-Hydroxyphenyl)Pyruvate,0.01051747,0.013051773,0.004264931,0.011924881,0.014065727,0.005455177,0.014785977,0.005554708,0.017479584,0.005989287,0.008196254,0.011689391,0.005741132,0.010601766,0.01548263,0.008552292,0.012754906,0.006434728,0.006308112,0.01162466,0.015748025,0.011534077,0.0128719,0.005042732,0.021122341,0.014259751,0.011448041,0.006123691,0.016080655,0.013015086,0.006329319,0.015542082,0.014603903,0.013322952,0.005558575,0.015761461,0.008284236,0.007310482,0.004485434,0.004028166,0.003527238,0.016506369,0.00947847,0.005395476,0.013580216,0.020473035,0.017787839,0.016594941,0.012850847,0.007676272,0.007156042,0.004793889,0.00634312,0.003570647,0.013768998,0.00599148,0.034981041,0.017805502,0.006427631,0.007473225,0.013325526,0.015521353,0.009157998,0.013680651,0.011892786,0.01843637,0.014788638,0.009920948,0.00652816,0.006847589,0.024178234,0.00709247,0.015369366,0.003377404,0.017373527,0.013483644,0.02114901,0.016855605,0.013730308,0.006662493,0.007916032,0.006236572,0.00460983,0.004333566,0.022582362,0.006850626,0.007034578,0.005387956,0.011910627,0.006186675,0.006668585,0.006078339,0.012975753,0.00839978,0.013635887,0.012682584,0.015998562
3-Dehydroshikimate,0.001307667,0,0,0,0.001692151,0.001185716,0,0,0.002055068,0.002538672,0.002954704,0.001000183,0,0,0.001368692,0,0,0,0,0,0.001880084,0,0.002675308,0,0.002213712,0,0,0,0,0,0,0,0,0,0.001604929,0,0,0.004240794,0.005665243,0,0,0,0,0,0.002278925,0,0,0,0,0.001355587,0,0,0,0,0,0,0,0,0,0,0.003558868,0,0,0.001760427,0,0,0,0,0.003862852,0,0,5.41E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002136814,0.006117966,0,0,0.00199613,0,0.002254122,0,0,0,0
